ticket_id,category,priority,created_at,resolved_at,status,resolution_hours,sla_hours,sla_met
TKT-1000,Software,Low,2024-06-12 03:00:00,,Open,36.0,72.0,True
TKT-1001,Hardware,Low,2024-02-27 04:00:00,2024-03-01 19:00:00,Resolved,87.0,72.0,False
TKT-1002,Hardware,Low,2024-05-31 13:00:00,,Open,4.0,72.0,True
TKT-1003,Software,Low,2024-02-25 07:00:00,2024-02-28 07:00:00,Resolved,72.0,72.0,True
TKT-1004,Access Request,Critical,2024-06-15 22:00:00,,Open,8.0,8.0,True
TKT-1005,Access Request,Low,2024-05-30 08:00:00,,Open,21.0,72.0,True
TKT-1006,Network,Medium,2024-03-28 08:00:00,2024-03-29 12:00:00,Resolved,28.0,48.0,True
TKT-1007,Network,Critical,2024-01-27 02:00:00,2024-01-27 06:00:00,Resolved,4.0,8.0,True
TKT-1008,Access Request,High,2024-03-29 19:00:00,2024-03-29 22:00:00,Resolved,3.0,24.0,True
TKT-1009,Network,Critical,2024-05-17 03:00:00,,Open,3.0,8.0,True
TKT-1010,Software,High,2024-06-09 19:00:00,,Open,37.0,24.0,False
TKT-1011,Software,Low,2024-06-29 02:00:00,,Open,85.0,72.0,False
TKT-1012,Access Request,Medium,2024-03-15 02:00:00,2024-03-15 15:00:00,Resolved,13.0,48.0,True
TKT-1013,Network,High,2024-03-12 14:00:00,2024-03-13 01:00:00,Resolved,11.0,24.0,True
TKT-1014,Hardware,High,2024-03-31 06:00:00,2024-04-02 02:00:00,Resolved,44.0,24.0,False
TKT-1015,Software,Medium,2024-06-04 20:00:00,,Open,32.0,48.0,True
TKT-1016,Software,High,2024-04-28 12:00:00,2024-04-30 05:00:00,Resolved,41.0,24.0,False
TKT-1017,Hardware,Low,2024-06-24 10:00:00,,Open,30.0,72.0,True
TKT-1018,Software,High,2024-03-21 12:00:00,2024-03-21 17:00:00,Resolved,5.0,24.0,True
TKT-1019,Access Request,High,2024-05-25 22:00:00,,Open,14.0,24.0,True
TKT-1020,Network,Critical,2024-04-11 20:00:00,2024-04-12 01:00:00,Resolved,5.0,8.0,True
TKT-1021,Access Request,High,2024-02-05 07:00:00,2024-02-06 21:00:00,Resolved,38.0,24.0,False
TKT-1022,Software,High,2024-05-29 12:00:00,,Open,15.0,24.0,True
TKT-1023,Hardware,Low,2024-05-10 15:00:00,2024-05-10 22:00:00,Resolved,7.0,72.0,True
TKT-1024,Hardware,Medium,2024-02-09 20:00:00,2024-02-12 03:00:00,Resolved,55.0,48.0,False
TKT-1025,Network,Critical,2024-04-08 12:00:00,2024-04-09 05:00:00,Resolved,17.0,8.0,False
TKT-1026,Network,Low,2024-05-21 00:00:00,,Open,88.0,72.0,False
TKT-1027,Access Request,Low,2024-06-13 10:00:00,,Open,38.0,72.0,True
TKT-1028,Software,Low,2024-02-10 14:00:00,2024-02-12 00:00:00,Resolved,34.0,72.0,True
TKT-1029,Software,High,2024-05-09 03:00:00,2024-05-10 20:00:00,Resolved,41.0,24.0,False
TKT-1030,Hardware,Medium,2024-02-09 11:00:00,2024-02-12 07:00:00,Resolved,68.0,48.0,False
TKT-1031,Hardware,Critical,2024-06-02 10:00:00,,Open,1.0,8.0,True
TKT-1032,Software,Medium,2024-04-02 09:00:00,2024-04-02 17:00:00,Resolved,8.0,48.0,True
TKT-1033,Hardware,Low,2024-05-25 02:00:00,,Open,63.0,72.0,True
TKT-1034,Software,Medium,2024-05-16 04:00:00,,Open,61.0,48.0,False
TKT-1035,Software,Critical,2024-03-08 16:00:00,2024-03-08 23:00:00,Resolved,7.0,8.0,True
TKT-1036,Access Request,High,2024-03-20 12:00:00,2024-03-21 17:00:00,Resolved,29.0,24.0,False
TKT-1037,Network,Medium,2024-01-31 07:00:00,2024-01-31 16:00:00,Resolved,9.0,48.0,True
TKT-1038,Hardware,Medium,2024-01-06 18:00:00,2024-01-07 23:00:00,Resolved,29.0,48.0,True
